
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
801038b7:	8b 45 0c             	mov    0xc(%ebp),%eax
801038ba:	05 ff 0f 00 00       	add    $0xfff,%eax
801038bf:	c1 e8 0c             	shr    $0xc,%eax
801038c2:	89 45 f4             	mov    %eax,-0xc(%ebp)
801038c5:	a1 00 c0 11 80       	mov    0x8011c000,%eax
801038ca:	89 45 f0             	mov    %eax,-0x10(%ebp)
801038cd:	8b 45 08             	mov    0x8(%ebp),%eax
801038d0:	89 45 ec             	mov    %eax,-0x14(%ebp)
801038d3:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
801038d7:	0f 85 40 01 00 00    	jne    80103a1d <kfree+0x16c>
801038dd:	8b 45 ec             	mov    -0x14(%ebp),%eax
801038e0:	a3 00 c0 11 80       	mov    %eax,0x8011c000
801038e5:	8b 45 ec             	mov    -0x14(%ebp),%eax
801038e8:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
801038ee:	e9 2a 01 00 00       	jmp    80103a1d <kfree+0x16c>
801038f3:	8b 45 f0             	mov    -0x10(%ebp),%eax
801038f6:	3b 45 ec             	cmp    -0x14(%ebp),%eax
801038f9:	0f 83 0c 01 00 00    	jae    80103a0b <kfree+0x15a>
801038ff:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103902:	8b 00                	mov    (%eax),%eax
80103904:	39 45 ec             	cmp    %eax,-0x14(%ebp)
80103907:	72 0d                	jb     80103916 <kfree+0x65>
80103909:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010390c:	8b 00                	mov    (%eax),%eax
8010390e:	85 c0                	test   %eax,%eax
80103910:	0f 85 f5 00 00 00    	jne    80103a0b <kfree+0x15a>
80103916:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103919:	8b 40 04             	mov    0x4(%eax),%eax
8010391c:	c1 e0 0c             	shl    $0xc,%eax
8010391f:	89 c2                	mov    %eax,%edx
80103921:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103924:	01 d0                	add    %edx,%eax
80103926:	39 45 ec             	cmp    %eax,-0x14(%ebp)
80103929:	0f 94 c0             	sete   %al
8010392c:	0f b6 c0             	movzbl %al,%eax
8010392f:	89 45 e8             	mov    %eax,-0x18(%ebp)
80103932:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103935:	8b 00                	mov    (%eax),%eax
80103937:	85 c0                	test   %eax,%eax
80103939:	74 1d                	je     80103958 <kfree+0xa7>
8010393b:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010393e:	c1 e0 0c             	shl    $0xc,%eax
80103941:	89 c2                	mov    %eax,%edx
80103943:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103946:	01 c2                	add    %eax,%edx
80103948:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010394b:	8b 00                	mov    (%eax),%eax
8010394d:	39 c2                	cmp    %eax,%edx
8010394f:	75 07                	jne    80103958 <kfree+0xa7>
80103951:	b8 01 00 00 00       	mov    $0x1,%eax
80103956:	eb 05                	jmp    8010395d <kfree+0xac>
80103958:	b8 00 00 00 00       	mov    $0x0,%eax
8010395d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80103960:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
80103964:	74 1c                	je     80103982 <kfree+0xd1>
80103966:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
8010396a:	75 16                	jne    80103982 <kfree+0xd1>
8010396c:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010396f:	8b 50 04             	mov    0x4(%eax),%edx
80103972:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103975:	01 c2                	add    %eax,%edx
80103977:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010397a:	89 50 04             	mov    %edx,0x4(%eax)
8010397d:	e9 87 00 00 00       	jmp    80103a09 <kfree+0x158>
80103982:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
80103986:	75 2f                	jne    801039b7 <kfree+0x106>
80103988:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
8010398c:	74 29                	je     801039b7 <kfree+0x106>
8010398e:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103991:	8b 00                	mov    (%eax),%eax
80103993:	8b 10                	mov    (%eax),%edx
80103995:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103998:	89 10                	mov    %edx,(%eax)
8010399a:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010399d:	8b 00                	mov    (%eax),%eax
8010399f:	8b 50 04             	mov    0x4(%eax),%edx
801039a2:	8b 45 f4             	mov    -0xc(%ebp),%eax
801039a5:	01 c2                	add    %eax,%edx
801039a7:	8b 45 ec             	mov    -0x14(%ebp),%eax
801039aa:	89 50 04             	mov    %edx,0x4(%eax)
801039ad:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039b0:	8b 55 ec             	mov    -0x14(%ebp),%edx
801039b3:	89 10                	mov    %edx,(%eax)
801039b5:	eb 52                	jmp    80103a09 <kfree+0x158>
801039b7:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
801039bb:	74 2f                	je     801039ec <kfree+0x13b>
801039bd:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
801039c1:	74 29                	je     801039ec <kfree+0x13b>
801039c3:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039c6:	8b 00                	mov    (%eax),%eax
801039c8:	8b 10                	mov    (%eax),%edx
801039ca:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039cd:	89 10                	mov    %edx,(%eax)
801039cf:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039d2:	8b 50 04             	mov    0x4(%eax),%edx
801039d5:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039d8:	8b 00                	mov    (%eax),%eax
801039da:	8b 48 04             	mov    0x4(%eax),%ecx
801039dd:	8b 45 f4             	mov    -0xc(%ebp),%eax
801039e0:	01 c8                	add    %ecx,%eax
801039e2:	01 c2                	add    %eax,%edx
801039e4:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039e7:	89 50 04             	mov    %edx,0x4(%eax)
801039ea:	eb 1d                	jmp    80103a09 <kfree+0x158>
801039ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039ef:	8b 10                	mov    (%eax),%edx
801039f1:	8b 45 ec             	mov    -0x14(%ebp),%eax
801039f4:	89 10                	mov    %edx,(%eax)
801039f6:	8b 45 ec             	mov    -0x14(%ebp),%eax
801039f9:	8b 55 f4             	mov    -0xc(%ebp),%edx
801039fc:	89 50 04             	mov    %edx,0x4(%eax)
801039ff:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103a02:	8b 55 ec             	mov    -0x14(%ebp),%edx
80103a05:	89 10                	mov    %edx,(%eax)
80103a07:	eb 2e                	jmp    80103a37 <kfree+0x186>
80103a09:	eb 2c                	jmp    80103a37 <kfree+0x186>
80103a0b:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103a0e:	8b 55 ec             	mov    -0x14(%ebp),%edx
80103a11:	89 10                	mov    %edx,(%eax)
80103a13:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103a16:	8b 10                	mov    (%eax),%edx
80103a18:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103a1b:	89 10                	mov    %edx,(%eax)
80103a1d:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
80103a21:	0f 85 cc fe ff ff    	jne    801038f3 <kfree+0x42>
80103a27:	83 ec 0c             	sub    $0xc,%esp
80103a2a:	68 a4 56 10 80       	push   $0x801056a4
80103a2f:	e8 6d ed ff ff       	call   801027a1 <panic>
80103a34:	83 c4 10             	add    $0x10,%esp
80103a37:	c9                   	leave  
80103a38:	c3                   	ret    

80103a39 <alloc_page>:
80103a39:	55                   	push   %ebp
80103a3a:	89 e5                	mov    %esp,%ebp
80103a3c:	53                   	push   %ebx
80103a3d:	83 ec 10             	sub    $0x10,%esp
80103a40:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
80103a47:	8b 45 0c             	mov    0xc(%ebp),%eax
80103a4a:	c1 e8 16             	shr    $0x16,%eax
80103a4d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
80103a54:	8b 45 08             	mov    0x8(%ebp),%eax
80103a57:	01 d0                	add    %edx,%eax
80103a59:	8b 00                	mov    (%eax),%eax
80103a5b:	83 e0 01             	and    $0x1,%eax
80103a5e:	85 c0                	test   %eax,%eax
80103a60:	74 27                	je     80103a89 <alloc_page+0x50>
80103a62:	8b 45 0c             	mov    0xc(%ebp),%eax
80103a65:	c1 e8 16             	shr    $0x16,%eax
80103a68:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
80103a6f:	8b 45 08             	mov    0x8(%ebp),%eax
80103a72:	01 d0                	add    %edx,%eax
80103a74:	8b 00                	mov    (%eax),%eax
80103a76:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103a7b:	50                   	push   %eax
80103a7c:	e8 99 fc ff ff       	call   8010371a <phys2virt>
80103a81:	83 c4 04             	add    $0x4,%esp
80103a84:	89 45 f8             	mov    %eax,-0x8(%ebp)
80103a87:	eb 48                	jmp    80103ad1 <alloc_page+0x98>
80103a89:	68 00 10 00 00       	push   $0x1000
80103a8e:	e8 81 fd ff ff       	call   80103814 <kalloc>
80103a93:	83 c4 04             	add    $0x4,%esp
80103a96:	89 45 f8             	mov    %eax,-0x8(%ebp)
80103a99:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
80103a9d:	75 07                	jne    80103aa6 <alloc_page+0x6d>
80103a9f:	b8 00 00 00 00       	mov    $0x0,%eax
80103aa4:	eb 79                	jmp    80103b1f <alloc_page+0xe6>
80103aa6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80103aad:	eb 19                	jmp    80103ac8 <alloc_page+0x8f>
80103aaf:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103ab2:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
80103ab9:	8b 45 f8             	mov    -0x8(%ebp),%eax
80103abc:	01 d0                	add    %edx,%eax
80103abe:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
80103ac4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
80103ac8:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
80103acf:	7e de                	jle    80103aaf <alloc_page+0x76>
80103ad1:	c7 45 f0 03 00 00 00 	movl   $0x3,-0x10(%ebp)
80103ad8:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
80103adc:	74 04                	je     80103ae2 <alloc_page+0xa9>
80103ade:	83 4d f0 04          	orl    $0x4,-0x10(%ebp)
80103ae2:	ff 75 f8             	pushl  -0x8(%ebp)
80103ae5:	e8 21 fc ff ff       	call   8010370b <virt2phys>
80103aea:	83 c4 04             	add    $0x4,%esp
80103aed:	89 c3                	mov    %eax,%ebx
80103aef:	8b 55 f0             	mov    -0x10(%ebp),%edx
80103af2:	8b 45 0c             	mov    0xc(%ebp),%eax
80103af5:	c1 e8 16             	shr    $0x16,%eax
80103af8:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
80103aff:	8b 45 08             	mov    0x8(%ebp),%eax
80103b02:	01 c8                	add    %ecx,%eax
80103b04:	09 da                	or     %ebx,%edx
80103b06:	89 10                	mov    %edx,(%eax)
80103b08:	8b 45 0c             	mov    0xc(%ebp),%eax
80103b0b:	c1 e8 0c             	shr    $0xc,%eax
80103b0e:	25 ff 03 00 00       	and    $0x3ff,%eax
80103b13:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
80103b1a:	8b 45 f8             	mov    -0x8(%ebp),%eax
80103b1d:	01 d0                	add    %edx,%eax
80103b1f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
80103b22:	c9                   	leave  
80103b23:	c3                   	ret    

80103b24 <map_continous>:
80103b24:	55                   	push   %ebp
80103b25:	89 e5                	mov    %esp,%ebp
80103b27:	83 ec 10             	sub    $0x10,%esp
80103b2a:	8b 45 0c             	mov    0xc(%ebp),%eax
80103b2d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103b32:	89 45 0c             	mov    %eax,0xc(%ebp)
80103b35:	8b 45 14             	mov    0x14(%ebp),%eax
80103b38:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103b3d:	89 45 14             	mov    %eax,0x14(%ebp)
80103b40:	8b 45 10             	mov    0x10(%ebp),%eax
80103b43:	05 ff 0f 00 00       	add    $0xfff,%eax
80103b48:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103b4d:	89 45 10             	mov    %eax,0x10(%ebp)
80103b50:	eb 49                	jmp    80103b9b <map_continous+0x77>
80103b52:	8b 45 18             	mov    0x18(%ebp),%eax
80103b55:	83 c8 04             	or     $0x4,%eax
80103b58:	50                   	push   %eax
80103b59:	ff 75 0c             	pushl  0xc(%ebp)
80103b5c:	ff 75 08             	pushl  0x8(%ebp)
80103b5f:	e8 d5 fe ff ff       	call   80103a39 <alloc_page>
80103b64:	83 c4 0c             	add    $0xc,%esp
80103b67:	89 45 fc             	mov    %eax,-0x4(%ebp)
80103b6a:	8b 45 14             	mov    0x14(%ebp),%eax
80103b6d:	83 c8 01             	or     $0x1,%eax
80103b70:	89 c2                	mov    %eax,%edx
80103b72:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103b75:	89 10                	mov    %edx,(%eax)
80103b77:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103b7a:	8b 10                	mov    (%eax),%edx
80103b7c:	8b 45 18             	mov    0x18(%ebp),%eax
80103b7f:	09 c2                	or     %eax,%edx
80103b81:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103b84:	89 10                	mov    %edx,(%eax)
80103b86:	81 45 0c 00 10 00 00 	addl   $0x1000,0xc(%ebp)
80103b8d:	81 45 14 00 10 00 00 	addl   $0x1000,0x14(%ebp)
80103b94:	81 6d 10 00 10 00 00 	subl   $0x1000,0x10(%ebp)
80103b9b:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
80103b9f:	75 b1                	jne    80103b52 <map_continous+0x2e>
80103ba1:	90                   	nop
80103ba2:	90                   	nop
80103ba3:	c9                   	leave  
80103ba4:	c3                   	ret    

80103ba5 <mmap_task>:
80103ba5:	55                   	push   %ebp
80103ba6:	89 e5                	mov    %esp,%ebp
80103ba8:	83 ec 18             	sub    $0x18,%esp
80103bab:	8b 45 0c             	mov    0xc(%ebp),%eax
80103bae:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103bb3:	89 45 f4             	mov    %eax,-0xc(%ebp)
80103bb6:	8b 55 0c             	mov    0xc(%ebp),%edx
80103bb9:	8b 45 14             	mov    0x14(%ebp),%eax
80103bbc:	01 d0                	add    %edx,%eax
80103bbe:	05 ff 0f 00 00       	add    $0xfff,%eax
80103bc3:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103bc8:	89 45 f0             	mov    %eax,-0x10(%ebp)
80103bcb:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
80103bcf:	75 43                	jne    80103c14 <mmap_task+0x6f>
80103bd1:	8b 45 14             	mov    0x14(%ebp),%eax
80103bd4:	05 ff 0f 00 00       	add    $0xfff,%eax
80103bd9:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103bde:	89 45 ec             	mov    %eax,-0x14(%ebp)
80103be1:	8b 45 08             	mov    0x8(%ebp),%eax
80103be4:	83 c0 28             	add    $0x28,%eax
80103be7:	83 ec 08             	sub    $0x8,%esp
80103bea:	ff 75 ec             	pushl  -0x14(%ebp)
80103bed:	50                   	push   %eax
80103bee:	e8 af 07 00 00       	call   801043a2 <find_segment>
80103bf3:	83 c4 10             	add    $0x10,%esp
80103bf6:	89 45 f4             	mov    %eax,-0xc(%ebp)
80103bf9:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
80103bfd:	75 0a                	jne    80103c09 <mmap_task+0x64>
80103bff:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80103c04:	e9 e2 00 00 00       	jmp    80103ceb <mmap_task+0x146>
80103c09:	8b 55 f4             	mov    -0xc(%ebp),%edx
80103c0c:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103c0f:	01 d0                	add    %edx,%eax
80103c11:	89 45 f0             	mov    %eax,-0x10(%ebp)
80103c14:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103c17:	2b 45 f4             	sub    -0xc(%ebp),%eax
80103c1a:	89 45 14             	mov    %eax,0x14(%ebp)
80103c1d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103c20:	3b 45 f0             	cmp    -0x10(%ebp),%eax
80103c23:	73 09                	jae    80103c2e <mmap_task+0x89>
80103c25:	81 7d f0 00 00 00 80 	cmpl   $0x80000000,-0x10(%ebp)
80103c2c:	72 0a                	jb     80103c38 <mmap_task+0x93>
80103c2e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80103c33:	e9 b3 00 00 00       	jmp    80103ceb <mmap_task+0x146>
80103c38:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
80103c3c:	74 16                	je     80103c54 <mmap_task+0xaf>
80103c3e:	8b 45 10             	mov    0x10(%ebp),%eax
80103c41:	25 ff 0f 00 00       	and    $0xfff,%eax
80103c46:	85 c0                	test   %eax,%eax
80103c48:	74 39                	je     80103c83 <mmap_task+0xde>
80103c4a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80103c4f:	e9 97 00 00 00       	jmp    80103ceb <mmap_task+0x146>
80103c54:	83 ec 0c             	sub    $0xc,%esp
80103c57:	ff 75 14             	pushl  0x14(%ebp)
80103c5a:	e8 b5 fb ff ff       	call   80103814 <kalloc>
80103c5f:	83 c4 10             	add    $0x10,%esp
80103c62:	89 45 10             	mov    %eax,0x10(%ebp)
80103c65:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
80103c69:	75 07                	jne    80103c72 <mmap_task+0xcd>
80103c6b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80103c70:	eb 79                	jmp    80103ceb <mmap_task+0x146>
80103c72:	83 ec 0c             	sub    $0xc,%esp
80103c75:	ff 75 10             	pushl  0x10(%ebp)
80103c78:	e8 8e fa ff ff       	call   8010370b <virt2phys>
80103c7d:	83 c4 10             	add    $0x10,%esp
80103c80:	89 45 10             	mov    %eax,0x10(%ebp)
80103c83:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
80103c8a:	8b 45 08             	mov    0x8(%ebp),%eax
80103c8d:	83 c0 28             	add    $0x28,%eax
80103c90:	83 ec 04             	sub    $0x4,%esp
80103c93:	ff 75 f0             	pushl  -0x10(%ebp)
80103c96:	ff 75 f4             	pushl  -0xc(%ebp)
80103c99:	50                   	push   %eax
80103c9a:	e8 91 05 00 00       	call   80104230 <insert_segment>
80103c9f:	83 c4 10             	add    $0x10,%esp
80103ca2:	89 45 e8             	mov    %eax,-0x18(%ebp)
80103ca5:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
80103ca9:	74 07                	je     80103cb2 <mmap_task+0x10d>
80103cab:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80103cb0:	eb 39                	jmp    80103ceb <mmap_task+0x146>
80103cb2:	8b 45 18             	mov    0x18(%ebp),%eax
80103cb5:	83 e0 06             	and    $0x6,%eax
80103cb8:	89 c2                	mov    %eax,%edx
80103cba:	8b 45 08             	mov    0x8(%ebp),%eax
80103cbd:	8b 40 2c             	mov    0x2c(%eax),%eax
80103cc0:	83 ec 0c             	sub    $0xc,%esp
80103cc3:	52                   	push   %edx
80103cc4:	ff 75 10             	pushl  0x10(%ebp)
80103cc7:	ff 75 14             	pushl  0x14(%ebp)
80103cca:	ff 75 f4             	pushl  -0xc(%ebp)
80103ccd:	50                   	push   %eax
80103cce:	e8 51 fe ff ff       	call   80103b24 <map_continous>
